StepID	Type	LeanTarget	Commit	Notes
Q39.S142-toy-alt54-rank2-oracle	Toy	scripts/toy_q39_rank2.py	2b80d5e39ed99b04f1729284bc4d49b671e776b5	alt54 contiguous shift rank-2 oracle (shifted witness from alt53)
Q43.S273-log2-jump-nk	Proof	formal/WIP/Verified/Q43.lean	844cee1e14f4952691e9d5f8d5aaace9b0e0e6f0	log2 jump at n_k^2 via floor-sqrt bounds (k>=1)
Q43.S274-gap-drop-from-jump	Proof	formal/WIP/Verified/Q43.lean	34701f6f12c8be4b8bda58b85b7dd688373d833d	link gap-drop counterexamples (k=12..25) to the canonical jump point n_k
Q43.S275-gap-drop-nk-k26-k30	Proof	formal/WIP/Verified/Q43.lean	34701f6f12c8be4b8bda58b85b7dd688373d833d	extend n_k-linked gap-drop bridge to k=26..30
Q43.S276-gap-drop-nk-uniform-kge12	Proof	formal/WIP/Verified/Q43.lean	3294985d2677bbae1fd4436f2c75c74d90886c68	uniform ratio-drop at n_k for all k>=12
Q43.S279-gap-min-global-bridge-apply	Proof	formal/WIP/Verified/Q43.lean	06cf3d7bd46591464a2ed250bf102b40a449927b	apply uniform n_k drop to the global gap-min ratio (k=12)
Q43.S280-gap-min-global-cleanup	Proof	formal/WIP/Verified/Q43.lean	3c8e6819e132331519b40f674509c959afbf7de5	rewrite global drop as direct grid_ratio inequality
Q39.S143-contiguous-alt-rank2-k117	Counterexample	formal/WIP/Verified/Q39.lean	9ef222488dcb625ff2c5e5ffddcc6f756a8a7f19	extend contiguous alt-shift witnesses to alt117 (rank=2 by decide)
Q43.S281-gap-drop-nk-k31-k104	Proof	formal/WIP/Verified/Q43.lean	9ef222488dcb625ff2c5e5ffddcc6f756a8a7f19	extend n_k-linked gap-drop counterexamples to k=31..104
Q43.S282-gap-min-global-use	Proof	formal/WIP/Verified/Q43.lean	42a5a5fd1bcc79f5f68c169de4f044275755c205	succ-le bound derived from the global gap-min drop
Q43.S283-gap-min-global-succ-use	Proof	formal/WIP/Verified/Q43.lean	c61b43e1cac8e5cf315338481f539645ec55508c	derive strict drop from the succ-le bound
Q43.S284-gap-min-global-le-bridge	Proof	formal/WIP/Verified/Q43.lean	322594f9e71c0e4df85ccdf7124dd3b12463c4b5	succ-le to lt bridge for global gap-min drop
Q43.S285-gap-min-global-route	Proof	formal/WIP/Verified/Q43.lean	35f1bafe886722fec0a209f0458fb56bb996b144	route global gap-min drop through grid_ratio alias
Q43.S286-gap-min-global-route-apply	Proof	formal/WIP/Verified/Q43.lean	35f1bafe886722fec0a209f0458fb56bb996b144	drop redundant k=12 gap-min lemma; keep alias-based gap scan
Q43.S287-gap-min-global-prune-klist	Proof	formal/WIP/Verified/Q43.lean	de52b11ddfd22a59107ea9fe665702371da69c5b	prune k=13..20 gap-range/drop blocks and n_k=gap_n lemmas
Q43.S288-gap-min-global-prune-klist-21-30	Proof	formal/WIP/Verified/Q43.lean	a8356cb604c40b0fbe9a55a2349d7ee5a8d5d26b	prune k=21..30 gap-range/drop blocks and n_k=gap_n lemmas
Q43.S289-gap-min-global-prune-klist-31-40	Proof	formal/WIP/Verified/Q43.lean	3a8604302c738afed44c9008bf90f412b32bebcb	prune k=31..40 gap-range/drop blocks
Q43.S290-gap-min-global-prune-klist-41-50	Proof	formal/WIP/Verified/Q43.lean	f92ed7b2681f6951fe703d22c4cf895aaed5574e	prune k=41..50 gap-range/drop blocks
Q43.S291-gap-min-global-prune-klist-51-60	Proof	formal/WIP/Verified/Q43.lean	85ef224c9e77c5e8b0169c30d07dd1785e5d7761	prune k=51..60 gap-range/drop blocks
Q43.S292-gap-min-global-prune-klist-61-70	Proof	formal/WIP/Verified/Q43.lean	e01bf0dfb3d97fb3fa4172a3468175604556e6b3	prune k=61..70 gap-range/drop blocks
Q43.S293-gap-min-global-prune-klist-71-80	Proof	formal/WIP/Verified/Q43.lean	b42b465e84d0eb356c280cb255cdba9dbb9b7bb8	prune k=71..80 gap-range/drop blocks
Q43.S294-gap-min-global-prune-klist-81-90	Proof	formal/WIP/Verified/Q43.lean	322d60b45c5779b71b2768fbb2b5a52954e3eb3a	prune k=81..90 gap-range/drop blocks
Q43.S295-gap-min-global-prune-klist-91-100	Proof	formal/WIP/Verified/Q43.lean	ad5e78588e431d74cbd81fcbde5da1f7bcf9cc05	prune k=91..100 gap-range/drop blocks
Q43.S296-gap-min-global-prune-klist-101-104	Proof	formal/WIP/Verified/Q43.lean	cc8dba56d6e8da711081e1c325900d157924b7df	prune k=101..104 gap-range/drop blocks
Q43.S297-gap-min-global-consolidate-klist	Proof	formal/WIP/Verified/Q43.lean	0f5edd7d023dab39e8e427bb6d41a357e980d972	trim gap scan scaffolding
Q43.S298-gap-min-global-alias-cleanup	Proof	formal/WIP/Verified/Q43.lean	4d53645b01f43362c935af6cc99dd61f6331fc98	inline gap-min alias
Q43.S299-logn-remaining-scan	Proof	formal/WIP/Verified/Q43.lean	ffdfedb6688451e0656461ce427fdd9ee1edb20f	isolate log2 N parameter
Q43.S300-logn-nonimpact-check	Proof	formal/WIP/Verified/Q43.lean	cc45eb82e4b4ab0a1213f62dbf09715160e73ad4	lift log2 N regime
Q43.S301-flat-eval-evaluation-statement	Proof	formal/WIP/Verified/Q43.lean	3f55f1de5844c2556bcd81bbbcd3e3715483344d	log2 polynomial t-parameter bound
Q43.S302-flat-eval-proofsize-to-linemax	Proof	formal/WIP/Verified/Q43.lean	0ffe5a5c3e43bf6030066b5ea194db70f9f6a2c4	lineMax t-parameter bound
Q43.S303-flat-eval-quasipoly-linemax	Proof	formal/WIP/Verified/Q43.lean	90fb543041827f081ff7709f547874fd28ffdf23	quasi-poly lineMax bound
Q43.S304-flat-eval-quasipoly-bridge	Proof	formal/WIP/Verified/Q43.lean	4dc590d418bd22162883e3b617e609fe654a2d6e	grid-size quasi-poly lineMax bound
Q43.S306-flat-eval-quasipoly-hr-threshold	Proof	formal/WIP/Verified/Q43.lean	8501a218654769289c6c6208214cc1888808e43e	quasi-poly log2 bounds imply Thm. 4.1 log2 threshold under scaled log2^5
Q43.S307-flat-eval-quasipoly-regime-d-bundle	Proof	formal/WIP/Verified/Q43.lean	a30364d3647aac3df104b0c84d2262a983a0eb6b	regime-d bundle with c1 bound and quasi-poly t-parameter
Q43.S308-flat-eval-quasipoly-regime-d-linemax-apply	Proof	formal/WIP/Verified/Q43.lean	bda57e6c0f9e7403ef22993504da284affbdaa78	regime-d bundle applied to lineMax/proofSize
Q43.S309-flat-eval-quasipoly-eval-linemax-bridge	Proof	formal/WIP/Verified/Q43.lean	64e099d32513e298363602d8b45a855d7d7e9857	flat evaluation statement from quasi-poly proofSize
Q43.S310-flat-eval-quasipoly-hr-eval-apply	Proof	formal/WIP/Verified/Q43.lean	37b6be15f7213690df25f7fd77f96a13eb380e2a	apply flat evaluation statement to HR threshold
Q43.S311-flat-eval-quasipoly-hr-threshold-asymptotic	Proof	formal/WIP/Verified/Q43.lean	b46043946f91b0bc5e4c8298ac862174ede8f418	name asymptotic log2^c bound for HR threshold
Q43.S312-flat-eval-quasipoly-hr-threshold-derive-log2-bound	Proof	formal/WIP/Verified/Q43.lean	7f65b32276a60ff4cba29cd4d6eba63f3f555397	derive HR log2 bound from scaled log2^5 (c<=3)
Q43.S313-flat-eval-quasipoly-hr-threshold-remove-c-bound	Counterexample	formal/WIP/Verified/Q43.lean	19979981b1dc4581f7462fdb363bd4cf1221af69	scaled log2^5 does not imply HR log2 bound for c=9
Q43.S314-flat-eval-quasipoly-hr-threshold-add-n0-bound	Toy	scripts/toy_q43_hr_threshold_n0.py	8d4c20f5532e891c9ceed484a593dd5d5b96db2d	sweep log2^5 vs HR bound over L<=220 for c=0..12
Q43.S315-flat-eval-quasipoly-hr-threshold-formal-c-bound	Reduction	formal/WIP/Verified/Q43.lean	4fc81329736eb5773d299de52729005a961cbabc	reduce HR log2 bound to power inequality on |F|
Q43.S316-flat-eval-quasipoly-hr-threshold-c-bound-proof	Proof	formal/WIP/Verified/Q43.lean	655515e0ac4458315171ace8f6918ffcb1cebc29	isolate exponent bound for c<=3
Q43.S317-flat-eval-quasipoly-hr-threshold-n0-bridge	Proof	formal/WIP/Verified/Q43.lean	fe3e2f0cade84a4547e92096f9d1c8f7e691a401	ratio-to-threshold bridge for n>=2; toy n0 proof now uses ratio form
Q43.S318-flat-eval-quasipoly-hr-threshold-plateau-lift	Proof	formal/WIP/Verified/Q43.lean	a35cf63425323872dc60311e73e8c952e26e058e	lift ratio bound from 2^k across lower plateau to scaled log2^5
Q43.S319-flat-eval-quasipoly-hr-threshold-upper-plateau-lift	Proof	formal/WIP/Verified/Q43.lean	b96eb8c249d38ef8b1922b5892d4e198bc0d94cb	lift ratio bound from 3Â·2^(k-1) across upper plateau
Q43.S320-flat-eval-quasipoly-hr-threshold-gap-lift	Proof	formal/WIP/Verified/Q43.lean	35346fc701d276f894dc20bb7c7f2566860eca35	lift ratio across gap-right via constant log2 band
Q43.S321-flat-eval-quasipoly-hr-threshold-gap-bridge	Proof	formal/WIP/Verified/Q43.lean	0ed55abe67462789a222eae398c2317ebadc6d89	extract n_k+1 <= 3*2^(k-1) bridge from floorSqrt bound
Q43.S322-flat-eval-quasipoly-hr-threshold-nk-base-bound	Proof	formal/WIP/Verified/Q43.lean	5bca25c782457ed309af6d42064b4effd37e9995	base ratio bound at n_k+1 and explicit gap-right base
Q43.S323-flat-eval-quasipoly-hr-threshold-nk-base-compare-c	Proof	formal/WIP/Verified/Q43.lean	ca5369df2c70f17d68b86336ac1d74b8d16c4c30	compare base bound against 2*C*c1 via 3*(2*C*c1) <= 2k+1
Q43.S324-flat-eval-quasipoly-hr-threshold-nk-base-k0	Proof	formal/WIP/Verified/Q43.lean	5937d15fac64788332b54941c50216481e353583	k0(C)=max(13,2*(2*C*c1)) and base bound into gap-right lift
Q43.S325-flat-eval-quasipoly-hr-threshold-gap-right-apply-k0	Proof	formal/WIP/Verified/Q43.lean	2f5e0b7ce5417a8b9e8f6d437375cf1064bb0bd3	gap-right lift now assumes 3*2^(k-1) <= n with k>=k0(C)
Q43.S326-flat-eval-quasipoly-hr-threshold-gap-right-global-n0	Proof	formal/WIP/Verified/Q43.lean	2f9e9ee14e98a02fcb884796bccbb41afb953c35	define n0(C) and apply gap-right lift via k0
Q43.S327-flat-eval-quasipoly-hr-threshold-regime-d-thread	Proof	formal/WIP/Verified/Q43.lean	d4f1024e7f774c8cae779f47c14201e90685576e	thread gap-right n0 into regime-d bundle
Q43.S328-flat-eval-quasipoly-hr-threshold-regime-d-apply-gap-right	Proof	formal/WIP/Verified/Q43.lean	0147c573b8e8f2c0151c0b734667f1031bc4d1b6	derive n>=2 from gap-right n0 in regime-d wrapper
Q43.S329-flat-eval-quasipoly-hr-threshold-flat-eval-apply-gap-right	Proof	formal/WIP/Verified/Q43.lean	9bfd17919c82be67439ef772770deb84fb6ecf66	apply gap-right regime-d wrapper to flat-eval chain
Q43.S330-flat-eval-quasipoly-hr-threshold-hr-apply-gap-right	Proof	formal/WIP/Verified/Q43.lean	cad9737e04feeaf519e2d4849ccb8c5cf5102a66	apply gap-right flat-eval to HR threshold
Q43.S331-flat-eval-quasipoly-hr-threshold-extend-upper	Proof	formal/WIP/Verified/Q43.lean	827f48c9a95f0fc802b5b52f761d0ab1bd6bfc92	extend gap-right to k>=k0
Q43.S333-flat-eval-quasipoly-hr-threshold-gap-choose-k	Proof	formal/WIP/Verified/Q43.lean	b73f480c1e9b98587dc9a15357392588e8cf69c8	log2-based k witness for gap-right HR threshold
Q43.S335-flat-eval-quasipoly-hr-threshold-gap-left-hr-apply	Proof	formal/WIP/Verified/Q43.lean	7809d93a670f48a7da948ccc01c890f2a010deec	apply gap-left band to HR threshold
Q43.S341-flat-eval-quasipoly-hr-threshold-gap-right-split-simplify	Proof	formal/WIP/Verified/Q43.lean	a1c2eccf872563ff449199131e08a38153b19bb4	simplify gap-right hhi branch with helper lemmas
Q43.S343-gap-right-hr-threshold-branch-reuse	Proof	formal/WIP/Verified/Q43.lean	a80ec0d4f1dc18c64c014546ffb887e59040b32e	reuse band-log2 lemma in gap-right split
Q43.S339-gap-right-k-wrapper-audit	Proof	formal/WIP/Verified/Q43.lean	3bf24d18deceb26cab3ecfdb4ef9f29420d5b2e8	document gap-right wrapper audit
Q43.S334-gap-left-cover	Proof	formal/WIP/Verified/Q43.lean	42a34345a8b0accc48ec5f36e8b7625688a1372a	gap-left cover note for scaled log2^5 threshold
Q43.S337-gap-right-hr-threshold-without-upper	Proof	formal/WIP/Verified/Q43.lean	a1c2eccf872563ff449199131e08a38153b19bb4	drop explicit upper-plateau hypothesis in gap-right HR threshold
Q00.S001-entropy-stopper-v1	Toy	N/A	0c3b07ebcdfff9fd2e33ae3803b9ddbcc74e1398	Entropy Stopper v1 tooling
Q43.S344-toy-gap-right-log2-jump	Toy	scripts/toy_q43_gap_sqrt2.py	9b6bcbb35c8a56bee749d7d35e02dff674e646ba	toy check for log2 jump / ratio drop across k=12..104
Q43.S345-gap-right-shared-setup-lemma	Proof	formal/WIP/Verified/Q43.lean	954ea9f7071cd84ffb6aa3c43b2c3c2d84b5bb8e	bundle gap-right flat-eval setup and reuse in HR low regime
Q43.S346-gap-right-shared-setup-reuse	Proof	formal/WIP/Verified/Q43.lean	c73d8394af7b28a6feaa1d304b62a50b93252817	reuse shared setup in top gap-right HR split
Q43.S347-gap-right-band-log2-simplify	Proof	formal/WIP/Verified/Q43.lean	38434ce4521e98eb9cfb7c4d2544e301a55b648e	simplify band/log2 split with not-lt log2 helper
Q43.S348-band-log2-setup-bundle	Barrier	N/A	c615a6b1b09156d757407a45f464b24e8c72daaa	entropy stopper STOP; run blocked
Q39.S144-contiguous-alt-rank2-classify-or-barrier	Barrier	N/A	5ea08768f878d88049908c97740e37c2e8e18f27	entropy stopper STOP; run blocked
Q39.S145-merge-q39-notes	Barrier	N/A	3ae964e9e6708d6acf90d825f2532c9f2c9e94d0	entropy stopper STOP; merge deferred
Q43.S349-band-log2-setup-bundle	Barrier	N/A	3ea1ea642a80a5a5a3b0e892ac6cc35851b774a1	entropy stopper STOP; run blocked
Q43.S350-band-log2-setup-bundle	Barrier	N/A	ec402ac683e3a73262f9ae9e65b49cbf30452d79	entropy stopper STOP; run blocked
Q43.S351-band-log2-setup-bundle	Barrier	N/A	2e0176f09461fa0f23156b78a77b5e2eabbc58e9	entropy stopper STOP; run blocked
Q00.S003-entropy-pruner-toy-integration	Toy	N/A	226cba3ab5e8eeb1f85ee704b01fdf40b3ad479d	SAT entropy-pruner sandbox (dataset/train/run + docs)
Q39.S146-contiguous-alt-rank2-classify-or-barrier	Barrier	formal/WIP/Verified/Q39.lean	363584549de579c7bfae3110352818bccb38e22e	natural-proofs barrier note for rank-only route
Q39.S147-nonrelativizing-xor-step-oracle-break	Barrier	formal/WIP/Verified/Q39.lean	f53768e89850e5e4961034c4ed6c1fff910a5db9	natural-proofs barrier guardrail for XOR-step route
Q43.S352-band-log2-setup-bundle	Barrier	N/A	6eb683562d3dab59dd651cc63e9c759709077fa2	entropy stopper STOP; barrier note docs/q43_s352.md
Q39.S148-oracle-xor-step-model-stress	Barrier	formal/WIP/Verified/Q39.lean	87e10479aae31f4b564c05da0e027556688277c2	entropy stopper STOP; barrier note docs/q39_s148.md
Q43.S353-band-log2-stopper-review	Barrier	N/A	904084940a5417398a5a5542e081caf27e89f845	entropy stopper STOP; barrier note docs/q43_s353.md
Q39.S149-oracle-xor-step-stopreview	Barrier	formal/WIP/Verified/Q39.lean	ad8369555d9fa160e468aaf58de0351a9269b5b8	entropy stopper STOP; barrier note docs/q39_s149.md
Q43.S354-band-log2-stopper-cooldown	Barrier	N/A	51102e38c88b8870b033566f14b39753a2c58aa2	entropy stopper STOP; barrier note docs/q43_s354.md
Q43.S355-band-log2-stopper-reset	Barrier	N/A	b03ed41587a274691d5363058243cbed22287f53	entropy stopper STOP; barrier note docs/q43_s355.md
Q39.S150-oracle-xor-step-cooldown	Barrier	formal/WIP/Verified/Q39.lean	5076c50ef8df5adcb07aa4de360542a5b3c9368e	entropy stopper STOP; barrier note docs/q39_s150.md
Q43.S356-band-log2-stopper-retry	Barrier	formal/WIP/Verified/Q43.lean	dc63444a5a94050bcb4dff47bc971d9d18693d47	barrier certificate for band-log2 retry (relativization/natural-proofs check)
Q39.S151-oracle-xor-step-retry	Barrier	formal/WIP/Verified/Q39.lean	c40cd66c1f0bc875db7793904dc14e35f4e73398	barrier certificate for XOR-step retry (relativization/natural-proofs check)
Q43.S357-band-log2-exit-plan	Reduction	formal/WIP/Verified/Q43.lean	09df3bcc015d31918f49c0fe777bde67787bc890	exit plan reduction: link band-log2 gap to PIT/IPS soundness
Q43.S358-band-log2-pit-reduction	Reduction	formal/WIP/Verified/Q43.lean	498532ec1f55ed438d406a6b88c654e8b9b54539	reduction note: map band-log2 gap to PIT/IPS soundness
Q39.S152-oracle-xor-exit-plan	Reduction	formal/WIP/Verified/Q39.lean	05099243b12f8930d80819703e71d7b735eed3ee	exit plan reduction: link XOR-step to PIT/IPS soundness
Q43.S359-band-log2-pit-mapping-lemma	Barrier	formal/WIP/Verified/Q43.lean	79741c6146bc9f4cb3cae95bdcf404b0dea1af48	barrier certificate for PIT/IPS mapping lemma (natural-proofs/relativization check)
Q43.S360-band-log2-pit-nonnatural-exit	Reduction	formal/WIP/Verified/Q43.lean	8df0cd6d30f369732b1a5053d726b8d3e86f1952	reduction note: exit the RR97 barrier via non-large/non-constructive predicate
Q39.S153-oracle-xor-mapping-lemma	Barrier	formal/WIP/Verified/Q39.lean	a4259aed557ce89a1ddc6305bc21ec82eb7d82d6	relativization barrier for XOR mapping lemma (Katz05)
Q43.S361-band-log2-density-bound	Barrier	formal/WIP/Verified/Q43.lean	12e2bb96c2eb3a8ad877374ae97894daa7ce8318	density bound unavailable for band-log2 predicate (RR97 barrier)
Q43.S362-band-log2-constructivity-bound	Barrier	formal/WIP/Verified/Q43.lean	d03ec0cf857dc3a9d9383f099349e9978e9d256a	constructivity exit blocked by RR97 definition
Q43.S363-band-log2-predicate-refactor	Reduction	formal/WIP/Verified/Q43.lean	24fcdd2ba36b97718e847f020d79130f4174afe6	predicate refactor note with support witness
Q43.S364-band-log2-support-witness	Reduction	formal/WIP/Verified/Q43.lean	d1dc20535752d7fe3c820b86ad177fd6e7925b04	support-witness reduction note
Q43.S365-natural-proof-barrier	Exact citation	N/A	5b9a92006f3c6d34a573355c0a9607f2b17d68b9	Natural-proofs barrier cite recorded in docs/q43_s365.md
Q39.S154-oracle-xor-nonrelativizing-exit	Barrier	formal/WIP/Verified/Q39.lean	33a3d058e0bbf9e041f780891ca5d19bb5d44aa7	Relativization barrier note in docs/q39_s154.md
Q43.S366-escape-natural-proof	Barrier	formal/WIP/Verified/Q43.lean	b8b321b62d7b85f766c112aa3d1abe77a2074f62	Entropy-stopper policy (score 2.5) forced early block before the non-natural support predicate was formalized
Q39.S155-contiguous-alt-shift-classification	Barrier	formal/WIP/Verified/Q39.lean	bcdbc651dd8976a82013073d48fff485e7c97f01	Contiguous alt-shift classification note in docs/q39_s155.md
Q39.S156-globalfixedpair-fixedorientation-contiguous-shift-alt69	Barrier	formal/WIP/Verified/Q39.lean	56aef0682bca38cc5456b1bbd2c9778e51103095	Alt69 contiguous shift rank-2 barrier recorded in docs/q39_s156.md
Q39.S157-globalfixedpair-fixedorientation-contiguous-shift-alt70	Barrier	formal/WIP/Verified/Q39.lean	6a0e6bbbc0706612e67f353e9c48f48d7565cb84	Entropy stopper pre-check STOP; plan S158 nonrelativizing gadget.
Q39.S158-nonrelativizing-gadget	Barrier	formal/WIP/Verified/Q39.lean	d8fb05cbcac48fe3b49b602a6af99d27e503e6cf	Nonrelativizing gadget plan recorded.
Q39.S159-nonrelativizing-gadget-implementation	Barrier	formal/WIP/Verified/Q39.lean	d8080d3f5c7539a2c4d3e294d3d5226f7721f5c5	Gadget implementation plan recorded in docs/q39_s159.md.
Q39.S160-gadget-toy-check	Barrier	formal/WIP/Verified/Q39.lean	09631adf5ddeab2bbed74d633d078a35bacc9f0f	Documented gadget toy check plan in docs/q39_s160.md.
Q43.S367-nonuniform-support-implementation	Barrier	formal/WIP/Verified/Q43.lean	22e1b53ddcf0284b3cc723bacf43515f50d8d3ba	Recorded the per-instance support witness sketch in docs/q43_s367.md.
